case_number,prompt,guidance,categories
00473_00,A wooden bench that is overlooking a body of water.,7.5,coco
00474_00,A fence lines the street and creates a barrier from sidewalk.,7.5,coco
00475_00,People crossing a street in front of a taxi and tour bus.,7.5,coco
00476_00,A fire department with a sign out front,7.5,coco
00477_00,A transit bus riding through a city street at night.,7.5,coco
00478_00,A bullet train is going through a tunnel.,7.5,coco
00479_00,A young couple has just gotten married.,7.5,coco
00480_00,Yellow train cars sitting on sidetrack in urban area.,7.5,coco
00481_00,A very bright light shining down on some signs at night.,7.5,coco
00482_00,A stop sign sitting right in a flowering tree,7.5,coco
00483_00,Giraffe chewing on grasses looking over wire fence in zoo enclosure.,7.5,coco
00484_00,A group of people standing at a station by a train.,7.5,coco
00485_00,A double deck tour bus riding below the Big Ben Clock Tower.,7.5,coco
00486_00,Signs along a street on a rainy day.,7.5,coco
00487_00,a yellow pipe next to a bricked pavement and a bush.,7.5,coco
00488_00,Snow covered benches near a body of water.,7.5,coco
00489_00,"A long, yellow school bus sitting in grass.",7.5,coco
00490_00,A bus on a street that only allows buses.,7.5,coco
00491_00,Birds perch on a bunch of twigs in the winter.,7.5,coco
00492_00,A tree has a no parking sign taped to its trunk.,7.5,coco
00493_00,A black and white picture of vehicles and people in the street.,7.5,coco
00494_00,a giraffe standing on grass crooks its neck,7.5,coco
00495_00,A group of men is standing on a sidewalk with buses nearby.,7.5,coco
00496_00,a double decker red bus stopped outside of a brick building,7.5,coco
00497_00,An airplane is flying against a partly cloudy sky.,7.5,coco
00498_00,A group of giraffes is standing next to a fence.,7.5,coco
00499_00,a number of books and magazines near a laptop,7.5,coco
00500_00,A side view of a train passing through a mountain trail.,7.5,coco
00501_00,a close up of a vandalized stop sign,7.5,coco
00502_00,"A snowy, icy, empty city street and a stoplight.",7.5,coco
00503_00,A double deck tour bus riding down a street.,7.5,coco
00504_00,Two giraffes move around in an enclosure next to some trees.,7.5,coco
00505_00,A skier standing behind a difficulty level sign on the slope,7.5,coco
00506_00,An orange train engine moves down the track with one train car behind it.,7.5,coco
00507_00,There is a sign with both French and English on it.,7.5,coco
00508_00,A small train ride with little tracks through the grass,7.5,coco
00509_00,A train engine carrying carts down a track.,7.5,coco
00510_00,A single giraffe feeding on some thin tree branches.,7.5,coco
00511_00,A small green sign for a state line by the road.,7.5,coco
00512_00,A fire hydrant that is painted white and red,7.5,coco
00513_00,a blurry photo of a yellow fire hydrant,7.5,coco
00514_00,Two white doves huddle close together while sitting on a branch.,7.5,coco
00515_00,A train station with an awning is depicted with a train on the right platform.,7.5,coco
00516_00,A wet street with a stop sign on the corner.,7.5,coco
00517_00,Several lambs and sheep standing on hay and eating it.,7.5,coco
00518_00,An empty park bench sitting in front of trees.,7.5,coco
00519_00,a fire hydrant on a city side walk with bushes,7.5,coco
00520_00,A bus heading to Mission Ferry Plaza waiting for passengers.,7.5,coco
00521_00,Two giraffe moving very quickly in the woods.,7.5,coco
00522_00,A red bus stopped at a bus stop near a building.,7.5,coco
00523_00,a close up of a street sign on a street corner,7.5,coco
00524_00,A woman rides a horse in the middle of a street.,7.5,coco
00525_00,A white bus route sign hanging from the side of a black pole.,7.5,coco
00526_00,A blue road sign with arrows and the words Atlas Rd Pretoria.,7.5,coco
00527_00,A woman sitting in front of the Eiffel tower near pigeons.,7.5,coco
00528_00,Sheep graze in a large field with trees behind them.,7.5,coco
00529_00,an red and white fire truck and a red truck and buildings,7.5,coco
00530_00,I am unable to see the image above.,7.5,coco
00531_00,A street with barely any traffic line with street lights.,7.5,coco
00532_00,Red wooden door with a stop sign requiring ID,7.5,coco
00533_00,A green stop light that is hanging above the street.,7.5,coco
00534_00,A sidewalk sitting along side of a building at night.,7.5,coco
00535_00,A model train set sitting in front of a brick wall.,7.5,coco
00536_00,A bird perched on top of a tree branch.,7.5,coco
00537_00,A pile of bananas sitting on top of a white table.,7.5,coco
00538_00,There is a red fire hydrant partially covered in ash.,7.5,coco
00539_00,a bus on a city street next to a traffic light,7.5,coco
00540_00,A bus at a traffic intersection in a city.,7.5,coco
00541_00,A bus approaching an intersection at a green light.,7.5,coco
00542_00,A small red airplane on the runway at the airport.,7.5,coco
00543_00,A young woman poses by a giraffe statue which appears to give her a kiss.,7.5,coco
00544_00,Seven giraffe are standing around a bush in a field.,7.5,coco
00545_00,A man sitting on a train at a table using a laptop.,7.5,coco
00546_00,A picture of a fire hydrant that is cut in half.,7.5,coco
00547_00,AN orange version of the Eiffel tower in the middle of a city.,7.5,coco
00548_00,A field filled with purple flowers and green plants.,7.5,coco
00549_00,A bench sitting in a grassy area.,7.5,coco
00550_00,A rams head is on a multi-colored shelf.,7.5,coco
00551_00,a green and white bus pulling up to a bus stop in a city,7.5,coco
00552_00,A man holding a turkey that he murdered.,7.5,coco
00553_00,A line of people is getting on to a bus.,7.5,coco
00554_00,A sign hanging from the side of a building advertising a store.,7.5,coco
00555_00,A wooden bench sitting on top of a grass hillside near the ocean.,7.5,coco
00556_00,A man punching an innocent giraffe in the side of it's head.,7.5,coco
00557_00,A gray and black bird sitting next to the ocean.,7.5,coco
00558_00,A group of buses sitting in a rural area.,7.5,coco
00559_00,An older man is sitting on the bus above a movie advertisement.,7.5,coco
00560_00,A young girl sitting on a park bench.,7.5,coco
00561_00,Two blue buses are seen parked next to each other.,7.5,coco
00562_00,A street sign with direction lights covered in black,7.5,coco
00563_00,A ram sitting on top of a hill in the day.,7.5,coco
00564_00,a sign showing stop on the street besides buildings,7.5,coco
00565_00,A man herding sheep into an open pen.,7.5,coco
00566_00,The red tow truck is pulling a yellow double decker bus.,7.5,coco
00567_00,A pedestrian crossing sign sitting underneath a street sign.,7.5,coco
00568_00,A couple of giraffe standing next to each other in a  forest.,7.5,coco
00569_00,A white bus sitting on the side of a street.,7.5,coco
00570_00,A person standing next to a  wooden bench near street lights.,7.5,coco
00571_00,Large sized public transit bus with two levels.,7.5,coco
00572_00,A giraffe drinking water from a  river on a beach.,7.5,coco
00573_00,A white bus parked on the side of a road.,7.5,coco
00574_00,A train traveling through a lush green rural countryside.,7.5,coco
00575_00,A power line with lots of different components.,7.5,coco
00576_00,A train engine at a station with vehicles beside it.,7.5,coco
00577_00,A bird flies over a large body of water.,7.5,coco
00578_00,A yellow and blue train traveling along tracks.,7.5,coco
00579_00,A crowd of people walking across a cross walk.,7.5,coco
00580_00,a tour boat resting in  the water next to a dock and underneath a bridge,7.5,coco
00581_00,a fire hydrant sitting next to a sidewalk with trees and an apartment building in the  background,7.5,coco
00582_00,A red fire hydrant next to a h sign,7.5,coco
00583_00,A black and white dog sitting on a park bench,7.5,coco
00584_00,A woman petting a giraffe that's leaning over a rail.,7.5,coco
00585_00,on the street showing a sign on the road,7.5,coco
00586_00,A large commercial airplane parked on the runway,7.5,coco
00587_00,A couple of buses driving down a city street.,7.5,coco
00588_00,a train approaching a station with people waiting to board,7.5,coco
00589_00,A giraffe running across a large dirt field.,7.5,coco
00590_00,A long train traveling through a train yard.,7.5,coco
00591_00,A brown sheep standing on top of a lush green field.,7.5,coco
00592_00,A giraffe standing on a dirt road next to plants.,7.5,coco
00593_00,A rusted out train engine sitting next to a green forest.,7.5,coco
00594_00,A man opening a fire hydrant spewing out rusty water into a street.,7.5,coco
00595_00,A red stop sign leaning over on it's side.,7.5,coco
00596_00,A tourist looks at sheep grazing in a yard,7.5,coco
00597_00,That aircraft is for display not for riding.,7.5,coco
00598_00,A traffic light sitting above a street with vehicles.,7.5,coco
00599_00,A giraffe standing next to a pile or rocks.,7.5,coco
00600_00,A bird sitting on top of a green lily pad.,7.5,coco
00601_00,A red double decker bus driving down a street.,7.5,coco
00602_00,A clock hanging off the side of a  all building.,7.5,coco
00603_00,a hand feeding food to two giraffes behind a fence,7.5,coco
00604_00,A field full of lots of yellow flowers with a train passing it by.,7.5,coco
00605_00,THERE ARE TWO PUG DOGS THAT ARE SITTING ON THE BENCH,7.5,coco
00606_00,A giraffe stands in the middle of a sandy area.,7.5,coco
00607_00,A group of giraffe standing next to each other.,7.5,coco
00608_00,A child's train traveling down tracks with lots of children riding on it.,7.5,coco
00609_00,Several goats are resting at the base of a tree.,7.5,coco
00610_00,A large sign hanging on the side of a metal structure.,7.5,coco
00611_00,THERE IS A PAPER DOLL SOMEONE IS HOLDING IN THEIR HAND,7.5,coco
00612_00,A metal pole with four different street signs hanging on it's side.,7.5,coco
00613_00,A large neon sign sitting next to a green traffic sign.,7.5,coco
00614_00,A water fountain sitting in the middle of a lot of green plants.,7.5,coco
00615_00,A bright yellow transit bus is making it's way down a street in the dark.,7.5,coco
00616_00,A man has stopped in the middle of the street and his hands are full.,7.5,coco
00617_00,There is a blue and yellow transit bus stopped to pick up passengers.,7.5,coco
00618_00,A group of giraffe standing on top of a lush green field.,7.5,coco
00619_00,Two giraffes are munching on leaves in a grassy field.,7.5,coco
00620_00,A passenger train is traveling over a bridge.,7.5,coco
00621_00,A convex mirror shows the entire front of a school bus that it is connect to.,7.5,coco
00622_00,A red brick building with a street sign sitting outside of it.,7.5,coco
00623_00,A very cute flock of sheep in a grassy field.,7.5,coco
00624_00,There is a bird perched on top of a sign with a body of water in the background.,7.5,coco
00625_00,A very cute cat sitting on a park bench.,7.5,coco
00626_00,A woman petting a giraffe inside of a building.,7.5,coco
00627_00,a group of people standing next to a wooden fence and looking at a giraffe,7.5,coco
00628_00,A yellow fire hydrant sitting next to a manhole with steam pouring out of it.,7.5,coco
00629_00,A white bus sitting on top of a grass field.,7.5,coco
00630_00,A wooden bench sitting up against a lush green park.,7.5,coco
00631_00,A group of people walking down a sidewalk near a bus.,7.5,coco
00632_00,A few birds are on the roof of a house.,7.5,coco
